Spinosaurus.3, {{77, 0.88}, {1, 0.86}, {1, 0.89}, {21, 0.87}}
Spinosaurus.2, {{42, 0.98}, {58, 0.97}}
Spinosaurus.1, {{5, 0.88}, {17, 0.86}, {78, 0.87}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{87, 0.98}, {13, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{41, 0.76}, {2, 0.78}, {57, 0.77}}
Spinosaurus.3, {{45, 0.76}, {2, 0.74}, {38, 0.77}, {15, 0.75}}
Spinosaurus.2, {{19, 0.95}, {81, 0.96}}
Spinosaurus.1, {{15, 0.76}, {33, 0.78}, {52, 0.77}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{53, 0.92}, {47, 0.91}}
Spinosaurus.3, {{2, 0.92}, {98, 0.91}}
Spinosaurus.2, {{82, 0.98}, {18, 0.99}}
Spinosaurus.1, {{81, 0.91}, {19, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{2, 0.98}, {98, 0.97}}
Spinosaurus.3, {{15, 0.98}, {85, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{64, 0.96}, {36, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{4, 0.99}, {96, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{7, 0.98}, {93, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{34, 0.98}, {66, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{97, 0.96}, {3, 0.97}}
Spinosaurus.3, {{59, 0.96}, {41, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{12, 0.95}, {88, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.88}, {5, 0.87}}
Spinosaurus.3, {{25, 0.88}, {75, 0.87}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{25, 0.88}, {75, 0.87}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{87, 0.88}, {13, 0.87}}
Spinosaurus.3, {{95, 0.88}, {5, 0.87}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{9, 0.88}, {91, 0.87}}
Baryonyx, {{37, 0.98}, {63, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{16, 0.98}, {84, 0.99}}
Spinosaurus.3, {{11, 0.98}, {89, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.96}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{18, 0.99}, {82, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{99, 0.98}, {1, 0.99}}
Spinosaurus.3, {{71, 0.98}, {29, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{94, 0.98}, {6, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{99, 0.9}, {1, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{78, 0.96}, {22, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{11, 0.99}, {89, 1.0}}
Spinosaurus.3, {{4, 0.99}, {96, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{10, 0.98}, {90, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{97, 0.95}, {3, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{55, 0.99}, {45, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{42, 0.96}, {58, 0.97}}
Spinosaurus.3, {{1, 0.96}, {99, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{76, 0.95}, {24, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{8, 0.96}, {92, 0.97}}
Spinosaurus.3, {{1, 0.96}, {99, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{4, 0.95}, {96, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{35, 0.98}, {65, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{66, 0.98}, {34, 0.99}}
Spinosaurus.3, {{7, 0.98}, {93, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{77, 0.92}, {23, 0.93}}
Spinosaurus.3, {{88, 0.92}, {12, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{70, 0.92}, {30, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{98, 0.98}, {2, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{77, 0.98}, {23, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{20, 0.99}, {80, 1.0}}
Spinosaurus.3, {{13, 0.99}, {87, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{16, 0.85}, {84, 0.84}}
Spinosaurus.3, {{61, 0.83}, {39, 0.82}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{85, 0.85}, {15, 0.84}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{61, 0.98}, {39, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{5, 0.95}, {95, 0.96}}
Spinosaurus.3, {{82, 0.95}, {18, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{92, 0.94}, {8, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{99, 0.92}, {1, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{93, 0.98}, {7, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{2, 0.92}, {98, 0.93}}
Spinosaurus.3, {{48, 0.92}, {52, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{89, 0.92}, {11, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{53, 0.96}, {47, 0.97}}
Spinosaurus.3, {{15, 0.96}, {85, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.88}, {5, 0.87}}
Spinosaurus.3, {{100, 0.88}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{50, 0.86}, {50, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{87, 0.96}, {13, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{80, 0.98}, {20, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{12, 0.96}, {88, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{4, 0.95}, {96, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{7, 0.98}, {93, 0.97}}
Spinosaurus.3, {{3, 0.98}, {97, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{18, 0.99}, {82, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.98}, {2, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{6, 0.96}, {94, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{6, 0.99}, {94, 1.0}}
Baryonyx.1, {{1, 0.84}, {99, 0.83}}
Spinosaurus.3, {{2, 0.84}, {90, 0.83}, {8, 0.82}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{42, 0.82}, {58, 0.83}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{10, 0.95}, {90, 0.96}}
Baryonyx.1, {{54, 0.98}, {46, 0.99}}
Spinosaurus.3, {{5, 0.98}, {95, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{67, 0.96}, {33, 0.97}}
Spinosaurus.3, {{9, 0.96}, {91, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{14, 0.95}, {86, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.99}, {1, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{89, 0.96}, {11, 0.97}}
Spinosaurus.3, {{86, 0.96}, {14, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{3, 0.95}, {97, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.99}, {98, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{4, 0.99}, {96, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{36, 0.98}, {64, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.96}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.95}, {2, 0.94}}
Spinosaurus.3, {{49, 0.95}, {51, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{98, 0.99}, {2, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{97, 0.98}, {3, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.96}, {2, 0.97}}
Spinosaurus.3, {{45, 0.96}, {55, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{74, 0.95}, {1, 0.94}, {25, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{37, 0.99}, {63, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{4, 0.98}, {96, 0.97}}
Spinosaurus.3, {{39, 0.98}, {61, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{24, 0.96}, {76, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{37, 0.96}, {63, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.95}, {2, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{1, 0.99}, {99, 1.0}}
Baryonyx.1, {{16, 0.98}, {84, 0.99}}
Spinosaurus.3, {{38, 0.98}, {62, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{5, 0.98}, {95, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{97, 0.99}, {3, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{97, 0.95}, {3, 0.94}}
Spinosaurus.3, {{99, 0.95}, {1, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{56, 0.94}, {44, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{10, 0.98}, {90, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{87, 0.95}, {13, 0.96}}
Spinosaurus.3, {{23, 0.95}, {77, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{78, 0.94}, {20, 0.95}, {2, 0.93}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{97, 0.99}, {3, 1.0}}
Baryonyx.1, {{92, 0.96}, {8, 0.97}}
Spinosaurus.3, {{61, 0.96}, {39, 0.97}}
Spinosaurus.2, {{83, 0.99}, {17, 1.0}}
Spinosaurus.1, {{83, 0.95}, {17, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{84, 0.96}, {16, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{95, 0.98}, {5, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{98, 0.92}, {2, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{13, 0.92}, {87, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{99, 0.84}, {1, 0.83}}
Spinosaurus.3, {{99, 0.84}, {1, 0.83}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{5, 0.84}, {95, 0.83}}
Baryonyx, {{36, 0.96}, {64, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{83, 0.92}, {17, 0.93}}
Spinosaurus.2, {{58, 0.98}, {42, 0.99}}
Spinosaurus.1, {{59, 0.91}, {41, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{3, 0.99}, {97, 1.0}}
Spinosaurus.3, {{1, 0.99}, {99, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{49, 0.92}, {51, 0.91}}
Spinosaurus.3, {{39, 0.92}, {60, 0.91}, {1, 0.9}}
Spinosaurus.2, {{6, 0.99}, {94, 1.0}}
Spinosaurus.1, {{33, 0.92}, {65, 0.91}, {2, 0.9}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{7, 0.99}, {93, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{98, 0.98}, {2, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{83, 0.98}, {17, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.96}, {5, 0.97}}
Spinosaurus.3, {{27, 0.96}, {73, 0.97}}
Spinosaurus.2, {{97, 0.99}, {3, 1.0}}
Spinosaurus.1, {{86, 0.95}, {14, 0.96}}
Baryonyx, {{13, 0.99}, {87, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{37, 0.99}, {63, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.95}, {99, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{43, 0.95}, {57, 0.96}}
Spinosaurus.3, {{10, 0.95}, {90, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{95, 0.94}, {5, 0.95}}
